site,block,plot,species,div,c_i,flood,alive,date,last_herb,full_mort,fdate
peru,NA,12,armatum,2,ind,flood,0,12/21/15,,0,
peru,NA,12,armatum,2,ind,flood,0,12/21/15,,0,
peru,NA,12,armatum,2,ind,flood,0,12/21/15,,0,
peru,NA,12,lechlerianum,2,ind,flood,0,12/21/15,,0,
peru,NA,12,lechlerianum,2,ind,flood,0,12/21/15,,0,
peru,NA,13,arboreum,2,clone,no,0,12/21/15,,0,
peru,NA,13,arboreum,2,clone,no,0,12/21/15,,0,
peru,NA,13,glabribaccum,2,clone,no,0,12/21/15,,0,
peru,NA,13,glabribaccum,2,clone,no,0,12/21/15,,0,
peru,NA,13,glabribaccum,2,clone,no,0,12/21/15,,0,
peru,NA,13,glabribaccum,2,clone,no,0,12/21/15,,0,
peru,NA,14,chanchamayanum,2,clone,no,0,12/21/15,,0,
peru,NA,14,chanchamayanum,2,clone,no,0,12/21/15,,0,
peru,NA,14,chanchamayanum,2,clone,no,0,12/21/15,,0,
peru,NA,14,reticulatum,2,clone,no,0,12/21/15,,0,
peru,NA,14,reticulatum,2,clone,no,0,12/21/15,,0,
peru,NA,14,reticulatum,2,clone,no,0,12/21/15,,0,
peru,NA,14,reticulatum,2,clone,no,0,12/21/15,,0,
peru,NA,14,reticulatum,2,clone,no,0,12/21/15,,0,
peru,NA,15,armatum,2,clone,no,0,12/21/15,,0,
peru,NA,15,armatum,2,clone,no,0,12/21/15,,0,
peru,NA,15,armatum,2,clone,no,0,12/21/15,,0,
peru,NA,15,armatum,2,clone,no,0,12/21/15,,0,
peru,NA,15,lechlerianum,2,clone,no,0,12/21/15,,0,
peru,NA,15,lechlerianum,2,clone,no,0,12/21/15,,0,
peru,NA,15,lechlerianum,2,clone,no,0,12/21/15,,0,
peru,NA,15,lechlerianum,2,clone,no,0,12/21/15,,0,
peru,NA,16,arboreum,2,ind,no,0,12/21/15,,0,
peru,NA,16,arboreum,2,ind,no,0,12/21/15,,0,
peru,NA,16,arboreum,2,ind,no,0,12/21/15,,0,
peru,NA,16,glabribaccum,2,ind,no,0,12/21/15,,0,
peru,NA,17,chanchamayanum,2,ind,no,0,12/21/15,,0,
peru,NA,17,chanchamayanum,2,ind,no,0,12/21/15,,0,
peru,NA,17,chanchamayanum,2,ind,no,0,12/21/15,,0,
peru,NA,17,reticulatum,2,ind,no,0,12/21/15,,0,
peru,NA,17,reticulatum,2,ind,no,0,12/21/15,,0,
peru,NA,17,reticulatum,2,ind,no,0,12/21/15,,0,
peru,NA,17,reticulatum,2,ind,no,0,12/21/15,,0,
peru,NA,17,reticulatum,2,ind,no,0,12/21/15,,0,
peru,NA,18,armatum,2,ind,no,0,12/21/15,,0,
peru,NA,18,armatum,2,ind,no,0,12/21/15,,0,
peru,NA,18,armatum,2,ind,no,0,12/21/15,,0,
peru,NA,18,armatum,2,ind,no,0,12/21/15,,0,
peru,NA,18,armatum,2,ind,no,0,12/21/15,,0,
peru,NA,18,lechlerianum,2,ind,no,0,12/21/15,,0,
peru,NA,19,glabribaccum,1,clone,flood,0,12/21/15,,0,
peru,NA,19,glabribaccum,1,clone,flood,0,12/21/15,,0,
peru,NA,19,glabribaccum,1,clone,flood,0,12/21/15,,0,
peru,NA,19,glabribaccum,1,clone,flood,0,12/21/15,,0,
peru,NA,19,glabribaccum,1,clone,flood,0,12/21/15,,0,
peru,NA,19,glabribaccum,1,clone,flood,0,12/21/15,,0,
peru,NA,20,arboreum,1,clone,flood,0,12/21/15,,0,
peru,NA,20,arboreum,1,clone,flood,0,12/21/15,,0,
peru,NA,20,arboreum,1,clone,flood,0,12/21/15,,0,
peru,NA,20,arboreum,1,clone,flood,0,12/21/15,,0,
peru,NA,20,arboreum,1,clone,flood,0,12/21/15,,0,
peru,NA,20,arboreum,1,clone,flood,0,12/21/15,,0,
peru,NA,20,arboreum,1,clone,flood,0,12/21/15,,0,
peru,NA,20,arboreum,1,clone,flood,0,12/21/15,,0,
peru,NA,21,reticulatum,1,clone,flood,0,12/21/15,,0,
peru,NA,21,reticulatum,1,clone,flood,0,12/21/15,,0,
peru,NA,21,reticulatum,1,clone,flood,0,12/21/15,,0,
peru,NA,21,reticulatum,1,clone,flood,0,12/21/15,,0,
peru,NA,21,reticulatum,1,clone,flood,0,12/21/15,,0,
peru,NA,21,reticulatum,1,clone,flood,0,12/21/15,,0,
peru,NA,21,reticulatum,1,clone,flood,0,12/21/15,,0,
peru,NA,21,reticulatum,1,clone,flood,0,12/21/15,,0,
peru,NA,21,reticulatum,1,clone,flood,0,12/21/15,,0,
peru,NA,21,reticulatum,1,clone,flood,0,12/21/15,,0,
peru,NA,21,reticulatum,1,clone,flood,0,12/21/15,,0,
peru,NA,21,reticulatum,1,clone,flood,0,12/21/15,,0,
peru,NA,22,chanchamayanum,1,clone,flood,0,12/21/15,,0,
peru,NA,22,chanchamayanum,1,clone,flood,0,12/21/15,,0,
peru,NA,22,chanchamayanum,1,clone,flood,0,12/21/15,,0,
peru,NA,23,armatum,1,clone,flood,0,12/21/15,,0,
peru,NA,23,armatum,1,clone,flood,0,12/21/15,,0,
peru,NA,23,armatum,1,clone,flood,0,12/21/15,,0,
peru,NA,23,armatum,1,clone,flood,0,12/21/15,,0,
peru,NA,23,armatum,1,clone,flood,0,12/21/15,,0,
peru,NA,24,lechlerianum,1,clone,flood,0,12/21/15,,0,
peru,NA,24,lechlerianum,1,clone,flood,0,12/21/15,,0,
peru,NA,25,glabribaccum,1,ind,flood,0,12/21/15,,0,
peru,NA,25,glabribaccum,1,ind,flood,0,12/21/15,,0,
peru,NA,26,arboreum,1,ind,flood,0,12/21/15,,0,
peru,NA,26,arboreum,1,ind,flood,0,12/21/15,,0,
peru,NA,26,arboreum,1,ind,flood,0,12/21/15,,0,
peru,NA,26,arboreum,1,ind,flood,0,12/21/15,,0,
peru,NA,27,reticulatum,1,ind,flood,0,12/21/15,,0,
peru,NA,27,reticulatum,1,ind,flood,0,12/21/15,,0,
peru,NA,27,reticulatum,1,ind,flood,0,12/21/15,,0,
peru,NA,27,reticulatum,1,ind,flood,0,12/21/15,,0,
peru,NA,27,reticulatum,1,ind,flood,0,12/21/15,,0,
peru,NA,27,reticulatum,1,ind,flood,0,12/21/15,,0,
peru,NA,27,reticulatum,1,ind,flood,0,12/21/15,,0,
peru,NA,27,reticulatum,1,ind,flood,0,12/21/15,,0,
peru,NA,28,chanchamayanum,1,ind,flood,0,12/21/15,,0,
peru,NA,28,chanchamayanum,1,ind,flood,0,12/21/15,,0,
peru,NA,28,chanchamayanum,1,ind,flood,0,12/21/15,,0,
peru,NA,28,chanchamayanum,1,ind,flood,0,12/21/15,,0,
peru,NA,29,armatum,1,ind,flood,0,12/21/15,,0,
peru,NA,29,armatum,1,ind,flood,0,12/21/15,,0,
peru,NA,29,armatum,1,ind,flood,0,12/21/15,,0,
peru,NA,29,armatum,1,ind,flood,0,12/21/15,,0,
peru,NA,29,armatum,1,ind,flood,0,12/21/15,,0,
peru,NA,29,armatum,1,ind,flood,0,12/21/15,,0,
peru,NA,29,armatum,1,ind,flood,0,12/21/15,,0,
peru,NA,29,armatum,1,ind,flood,0,12/21/15,,0,
peru,NA,30,lechlerianum,1,ind,flood,0,12/21/15,,0,
peru,NA,30,lechlerianum,1,ind,flood,0,12/21/15,,0,
peru,NA,30,lechlerianum,1,ind,flood,0,12/21/15,,0,
peru,NA,30,lechlerianum,1,ind,flood,0,12/21/15,,0,
peru,NA,30,lechlerianum,1,ind,flood,0,12/21/15,,0,
peru,NA,30,lechlerianum,1,ind,flood,0,12/21/15,,0,
Ecuador,NA,18,schupii,2,clone,no,0,12/23/15,,0,12/23/15
Ecuador,NA,18,schupii,2,clone,no,0,12/23/15,,0,12/23/15
Ecuador,NA,28,baezanum,1,ind,no,0,12/23/15,,0,12/23/15
Ecuador,NA,30,schupii,1,ind,no,0,12/23/15,,0,12/23/15
mogi,2,1,crassinervium,1,ind,no,0,final,5.5,0,
mogi,2,1,crassinervium,1,ind,no,0,final,4,0,
mogi,1,2,miquelianum,2,clone,no,0,final,10,0,
mogi,2,2,arboreum,4,ind,no,0,final,1,0,
mogi,2,2,crassinervium,4,ind,no,0,final,2,0,
mogi,1,3,crassinervium,4,clone,no,0,final,0,0,
mogi,1,3,miquelianum,4,clone,no,0,final,1,0,
mogi,2,3,arboreum,1,ind,no,0,final,2,0,
mogi,3,3,miquelianum,1,clone,no,0,final,56,0,
mogi,3,3,miquelianum,1,clone,no,0,final,23.67,0,
mogi,1,4,crassinervium,2,ind,no,0,final,0.5,0,
mogi,1,4,crassinervium,2,ind,no,0,final,25.25,0,
mogi,3,4,arboreum,1,clone,no,0,final,17.5,0,
mogi,1,5,richardifolium,4,ind,no,0,final,23.2,0,
mogi,3,5,miquelianum,1,ind,no,0,final,25.2,0,
mogi,3,5,miquelianum,1,ind,no,0,final,9,0,
mogi,1,6,miquelianum,1,ind,no,0,final,6.5,0,
mogi,1,6,miquelianum,1,ind,no,0,final,8.82,0,
mogi,2,6,miquelianum,1,ind,no,0,final,5.25,0,
mogi,2,6,miquelianum,1,ind,no,0,final,17.67,0,
mogi,3,6,richardifolium,2,clone,no,0,final,7.5,0,
mogi,1,7,crassinervium,1,ind,no,0,final,1.5,0,
mogi,1,7,crassinervium,1,ind,no,0,final,60,0,
mogi,1,7,crassinervium,1,ind,no,0,final,43,0,
mogi,1,7,crassinervium,1,ind,no,0,final,0,0,
mogi,1,7,crassinervium,1,ind,no,0,final,2,0,
mogi,1,7,crassinervium,1,ind,no,0,final,4,0,
mogi,2,7,miquelianum,4,clone,no,0,final,20,1,
mogi,2,7,miquelianum,4,clone,no,0,final,30.25,0,
mogi,3,7,crassinervium,1,clone,no,0,final,8,0,
mogi,3,7,crassinervium,1,clone,no,0,final,0,0,
mogi,1,8,miquelianum,1,clone,no,0,final,0.25,0,
mogi,2,8,arboreum,1,clone,no,0,final,6,0,
mogi,1,9,arboreum,1,ind,no,0,final,0,0,
mogi,2,9,miquelianum,1,clone,no,0,final,0,0,
mogi,2,9,miquelianum,1,clone,no,0,final,9.29,0,
mogi,3,9,arboreum,4,clone,no,0,final,0.2,0,
mogi,3,9,crassinervium,4,clone,no,0,final,0,0,
mogi,2,10,richardifolium,1,clone,no,0,final,55,0,
mogi,3,10,richardifolium,1,clone,no,0,final,30,0,
mogi,3,11,arboreum,2,ind,no,0,final,2.6,0,
mogi,3,11,richardifolium,2,ind,no,0,final,4,0,
mogi,1,12,arboreum,1,clone,no,0,final,0,0,
mogi,2,12,richardifolium,2,ind,no,0,final,8.33,0,
mogi,2,12,richardifolium,2,ind,no,0,final,0,0,
mogi,2,12,richardifolium,2,ind,no,0,final,2,0,
mogi,2,12,richardifolium,2,ind,no,0,final,1,0,
mogi,2,12,richardifolium,2,ind,no,0,final,8.66666666666667,0,
mogi,2,12,richardifolium,2,ind,no,0,final,6.66666666666667,0,
mogi,3,12,richardifolium,1,ind,no,0,final,11,0,
mogi,3,1,crassinervium,1,ind,no,0,four,0,0,
mogi,3,1,crassinervium,1,ind,no,0,four,10,0,
mogi,3,1,crassinervium,1,ind,no,0,four,6,0,
mogi,3,1,crassinervium,1,ind,no,0,four,47.3333333333333,0,
mogi,1,2,crassinervium,2,clone,no,0,four,6.8,0,
mogi,2,4,crassinervium,1,clone,no,0,four,6,0,
mogi,2,4,crassinervium,1,clone,no,0,four,27.5,0,
mogi,2,4,crassinervium,1,clone,no,0,four,2,0,
mogi,1,6,miquelianum,1,ind,no,0,four,22.6,0,
mogi,2,7,crassinervium,4,clone,no,0,four,4,0,
mogi,3,9,richardifolium,4,clone,no,0,four,16,0,
mogi,1,10,richardifolium,1,clone,no,0,four,80.25,0,
mogi,1,10,richardifolium,1,clone,no,0,four,2,0,
mogi,1,10,richardifolium,1,clone,no,0,four,94,0,
mogi,2,11,crassinervium,1,ind,no,0,four,0,0,
mogi,1,1,crassinervium,1,clone,no,0,one,,0,
mogi,1,1,crassinervium,1,clone,no,0,one,,0,
mogi,2,1,crassinervium,1,ind,no,0,one,,0,
mogi,2,1,crassinervium,1,ind,no,0,one,,0,
mogi,2,1,crassinervium,1,ind,no,0,one,,0,
mogi,2,1,crassinervium,1,ind,no,0,one,,0,
mogi,2,1,crassinervium,1,ind,no,0,one,,0,
mogi,2,1,crassinervium,1,ind,no,0,one,,0,
mogi,3,1,crassinervium,1,ind,no,0,one,,0,
mogi,3,1,crassinervium,1,ind,no,0,one,,0,
mogi,3,1,crassinervium,1,ind,no,0,one,,0,
mogi,1,2,crassinervium,2,clone,no,0,one,,0,
mogi,3,2,crassinervium,4,ind,no,0,one,,0,
mogi,3,2,crassinervium,4,ind,no,0,one,,0,
mogi,1,3,crassinervium,4,clone,no,0,one,,0,
mogi,1,3,richardifolium,4,clone,no,0,one,,0,
mogi,3,3,miquelianum,1,clone,no,0,one,,0,
mogi,3,3,miquelianum,1,clone,no,0,one,,0,
mogi,2,4,crassinervium,1,clone,no,0,one,,0,
mogi,2,4,crassinervium,1,clone,no,0,one,,0,
mogi,2,4,crassinervium,1,clone,no,0,one,,0,
mogi,2,4,crassinervium,1,clone,no,0,one,,0,
mogi,2,4,crassinervium,1,clone,no,0,one,,0,
mogi,2,4,crassinervium,1,clone,no,0,one,,0,
mogi,2,4,crassinervium,1,clone,no,0,one,,0,
mogi,3,4,arboreum,1,clone,no,0,one,,0,
mogi,3,4,arboreum,1,clone,no,0,one,,0,
mogi,1,5,crassinervium,4,ind,no,0,one,,0,
mogi,1,5,richardifolium,4,ind,no,0,one,,0,
mogi,1,5,richardifolium,4,ind,no,0,one,,0,
mogi,2,5,miquelianum,2,clone,no,0,one,,0,
mogi,2,5,richardifolium,2,clone,no,0,one,,0,
mogi,2,5,richardifolium,2,clone,no,0,one,,0,
mogi,2,5,richardifolium,2,clone,no,0,one,,0,
mogi,2,5,richardifolium,2,clone,no,0,one,,0,
mogi,3,5,miquelianum,1,ind,no,0,one,,0,
mogi,3,5,miquelianum,1,ind,no,0,one,,0,
mogi,1,6,miquelianum,1,ind,no,0,one,,0,
mogi,1,6,miquelianum,1,ind,no,0,one,,0,
mogi,2,6,miquelianum,1,ind,no,0,one,,0,
mogi,2,6,miquelianum,1,ind,no,0,one,,0,
mogi,3,6,arboreum,2,clone,no,0,one,,0,
mogi,3,6,richardifolium,2,clone,no,0,one,,0,
mogi,3,6,richardifolium,2,clone,no,0,one,,0,
mogi,3,6,richardifolium,2,clone,no,0,one,,0,
mogi,3,6,richardifolium,2,clone,no,0,one,,0,
mogi,2,7,crassinervium,4,clone,no,0,one,,0,
mogi,2,7,richardifolium,4,clone,no,0,one,,0,
mogi,3,7,crassinervium,1,clone,no,0,one,,0,
mogi,3,7,crassinervium,1,clone,no,0,one,,0,
mogi,3,7,crassinervium,1,clone,no,0,one,,0,
mogi,3,7,crassinervium,1,clone,no,0,one,,0,
mogi,3,7,crassinervium,1,clone,no,0,one,,0,
mogi,3,7,crassinervium,1,clone,no,0,one,,0,
mogi,1,8,miquelianum,1,clone,no,0,one,,0,
mogi,2,8,arboreum,1,clone,no,0,one,,0,
mogi,3,8,arboreum,1,ind,no,0,one,,0,
mogi,3,8,arboreum,1,ind,no,0,one,,0,
mogi,1,9,arboreum,1,ind,no,0,one,,1,
mogi,2,9,miquelianum,1,clone,no,0,one,,0,
mogi,2,9,miquelianum,1,clone,no,0,one,,0,
mogi,2,9,miquelianum,1,clone,no,0,one,,0,
mogi,3,9,arboreum,4,clone,no,0,one,,0,
mogi,3,9,richardifolium,4,clone,no,0,one,,0,
mogi,1,10,richardifolium,1,clone,no,0,one,,0,
mogi,1,10,richardifolium,1,clone,no,0,one,,0,
mogi,1,10,richardifolium,1,clone,no,0,one,,0,
mogi,1,10,richardifolium,1,clone,no,0,one,,0,
mogi,1,10,richardifolium,1,clone,no,0,one,,0,
mogi,2,10,richardifolium,1,clone,no,0,one,,0,
mogi,3,10,richardifolium,1,clone,no,0,one,,0,
mogi,3,10,richardifolium,1,clone,no,0,one,,0,
mogi,3,10,richardifolium,1,clone,no,0,one,,0,
mogi,3,10,richardifolium,1,clone,no,0,one,,0,
mogi,3,10,richardifolium,1,clone,no,0,one,,0,
mogi,3,10,richardifolium,1,clone,no,0,one,,0,
mogi,3,10,richardifolium,1,clone,no,0,one,,0,
mogi,1,11,richardifolium,1,ind,no,0,one,,0,
mogi,1,11,richardifolium,1,ind,no,0,one,,0,
mogi,1,11,richardifolium,1,ind,no,0,one,,0,
mogi,1,11,richardifolium,1,ind,no,0,one,,0,
mogi,1,11,richardifolium,1,ind,no,0,one,,0,
mogi,1,11,richardifolium,1,ind,no,0,one,,0,
mogi,1,11,richardifolium,1,ind,no,0,one,,0,
mogi,2,11,crassinervium,1,ind,no,0,one,,0,
mogi,2,11,crassinervium,1,ind,no,0,one,,0,
mogi,2,11,crassinervium,1,ind,no,0,one,,0,
mogi,2,11,crassinervium,1,ind,no,0,one,,0,
mogi,3,11,arboreum,2,ind,no,0,one,,0,
mogi,3,11,richardifolium,2,ind,no,0,one,,0,
mogi,1,12,arboreum,1,clone,no,0,one,,0,
mogi,2,12,richardifolium,2,ind,no,0,one,,0,
mogi,3,12,richardifolium,1,ind,no,0,one,,0,
mogi,3,12,richardifolium,1,ind,no,0,one,,0,
mogi,3,12,richardifolium,1,ind,no,0,one,,0,
mogi,3,12,richardifolium,1,ind,no,0,one,,0,
mogi,3,12,richardifolium,1,ind,no,0,one,,0,
mogi,1,1,crassinervium,1,clone,no,0,three,4,0,
mogi,1,1,crassinervium,1,clone,no,0,three,50,0,
mogi,1,1,crassinervium,1,clone,no,0,three,17,0,
mogi,1,1,crassinervium,1,clone,no,0,three,2,0,
mogi,3,1,crassinervium,1,ind,no,0,three,54,0,
mogi,2,2,richardifolium,4,ind,no,0,three,1.6,0,
mogi,2,3,arboreum,1,ind,no,0,three,0,0,
mogi,3,3,miquelianum,1,clone,no,0,three,6,0,
mogi,1,4,crassinervium,2,ind,no,0,three,2,0,
mogi,3,4,arboreum,1,clone,no,0,three,14,0,
mogi,2,5,richardifolium,2,clone,no,0,three,21,0,
mogi,1,6,miquelianum,1,ind,no,0,three,0,0,
mogi,3,6,richardifolium,2,clone,no,0,three,28.5,0,
mogi,1,7,crassinervium,1,ind,no,0,three,29,0,
mogi,2,7,crassinervium,4,clone,no,0,three,0,0,
mogi,3,7,crassinervium,1,clone,no,0,three,0,0,
mogi,2,8,arboreum,1,clone,no,0,three,1,0,
mogi,3,8,arboreum,1,ind,no,0,three,0,0,
mogi,3,8,arboreum,1,ind,no,0,three,3,0,
mogi,1,9,arboreum,1,ind,no,0,three,0,0,
mogi,2,9,miquelianum,1,clone,no,0,three,16.67,0,
mogi,2,9,miquelianum,1,clone,no,0,three,70,0,
mogi,1,10,richardifolium,1,clone,no,0,three,0,0,
mogi,1,10,richardifolium,1,clone,no,0,three,8,0,
mogi,3,11,arboreum,2,ind,no,0,three,4.5,0,
mogi,2,12,richardifolium,2,ind,no,0,three,0,0,
mogi,1,1,crassinervium,1,clone,no,0,two,0.5,0,
mogi,1,1,crassinervium,1,clone,no,0,two,29,0,
mogi,1,1,crassinervium,1,clone,no,0,two,29,0,
mogi,2,1,crassinervium,1,ind,no,0,two,10,0,
mogi,2,1,crassinervium,1,ind,no,0,two,70,0,
mogi,3,1,crassinervium,1,ind,no,0,two,25,0,
mogi,3,1,crassinervium,1,ind,no,0,two,31.5,0,
mogi,3,1,crassinervium,1,ind,no,0,two,22,0,
mogi,3,1,crassinervium,1,ind,no,0,two,16,0,
mogi,1,2,crassinervium,2,clone,no,0,two,0,0,
mogi,1,2,crassinervium,2,clone,no,0,two,11.67,0,
mogi,2,2,richardifolium,4,ind,no,0,two,8,0,
mogi,3,2,arboreum,4,ind,no,0,two,3.5,0,
mogi,3,2,arboreum,4,ind,no,0,two,1.75,0,
mogi,3,2,miquelianum,4,ind,no,0,two,27.8,0,
mogi,3,2,richardifolium,4,ind,no,0,two,2,0,
mogi,3,2,richardifolium,4,ind,no,0,two,14,0,
mogi,3,2,richardifolium,4,ind,no,0,two,8,0,
mogi,1,3,miquelianum,4,clone,no,0,two,21,0,
mogi,1,3,miquelianum,4,clone,no,0,two,50,0,
mogi,1,3,richardifolium,4,clone,no,0,two,19.6666666666667,0,
mogi,1,3,richardifolium,4,clone,no,0,two,43.3333333333333,0,
mogi,2,3,arboreum,1,ind,no,0,two,0,0,
mogi,3,3,miquelianum,1,clone,no,0,two,0,0,
mogi,3,3,miquelianum,1,clone,no,0,two,30,0,
mogi,3,3,miquelianum,1,clone,no,0,two,4.75,0,
mogi,2,4,crassinervium,1,clone,no,0,two,6,0,
mogi,2,4,crassinervium,1,clone,no,0,two,4,0,
mogi,3,4,arboreum,1,clone,no,0,two,7.25,0,
mogi,3,4,arboreum,1,clone,no,0,two,6.66666666666667,0,
mogi,2,5,miquelianum,2,clone,no,0,two,61.5,0,
mogi,2,5,richardifolium,2,clone,no,0,two,9,0,
mogi,2,6,miquelianum,1,ind,no,0,two,1.5,0,
mogi,2,6,miquelianum,1,ind,no,0,two,55,0,
mogi,1,7,crassinervium,1,ind,no,0,two,20,0,
mogi,1,7,crassinervium,1,ind,no,0,two,4,0,
