"year","variable","value"
1958,"1",274.6
1959,"1",88.2
1960,"1",314.6
1961,"1",122.9
1962,"1",396.8
1963,"1",269.8
1964,"1",154.7
1965,"1",568.6
1966,"1",441.7
1967,"1",421.1
1968,"1",495.6
1969,"1",220.5
1970,"1",222.8
1971,"1",533.2
1972,"1",626.7
1973,"1",287.9
1974,"1",293
1975,"1",154.4
1976,"1",351
1977,"1",157.9
1978,"1",165
1979,"1",211
1980,"1",287.1
1981,"1",527.2
1982,"1",82
1983,"1",289.2
1984,"1",271.4
1985,"1",84.3
1986,"1",215.3
1987,"1",243.3
1988,"1",372.8
1989,"1",333.4
1990,"1",496.9
1991,"1",100.1
1992,"1",125.8
1993,"1",139.2
1994,"1",131.8
1995,"1",93.1
1996,"1",204.4
1997,"1",72.1
1998,"1",115.9
1999,"1",301
2000,"1",592.6
2001,"1",345.9
2002,"1",351.7
2003,"1",385
2004,"1",235.9
2005,"1",687.2
2006,"1",485.9
2007,"1",284.4
2008,"1",328.6
2009,"1",327.4
2010,"1",268.7
2011,"1",384.8
2012,"1",134.5
2013,"1",61.8
2014,"1",194.9
2015,"1",681.3
2016,"1",202.2
2017,"1",405.6
2018,"1",557.2
1958,"2",496.9
1959,"2",135.4
1960,"2",285.1
1961,"2",44
1962,"2",113.4
1963,"2",169.4
1964,"2",48.4
1965,"2",265.3
1966,"2",301.2
1967,"2",117.9
1968,"2",141.3
1969,"2",118.8
1970,"2",518.4
1971,"2",144.7
1972,"2",197.7
1973,"2",154.8
1974,"2",207.8
1975,"2",113.8
1976,"2",173
1977,"2",139.2
1978,"2",302.9
1979,"2",167.4
1980,"2",195.8
1981,"2",312.3
1982,"2",144.8
1983,"2",150.8
1984,"2",209.9
1985,"2",232.7
1986,"2",80.5
1987,"2",64.9
1988,"2",275.7
1989,"2",132.8
1990,"2",89.1
1991,"2",231.7
1992,"2",202.5
1993,"2",123.3
1994,"2",55.7
1995,"2",152.9
1996,"2",453.2
1997,"2",525
1998,"2",34.6
1999,"2",143.7
2000,"2",487.6
2001,"2",103
2002,"2",140.7
2003,"2",103.8
2004,"2",295
2005,"2",287
2006,"2",239.9
2007,"2",144.6
2008,"2",76.6
2009,"2",522
2010,"2",458.2
2011,"2",284.2
2012,"2",81.5
2013,"2",82.9
2014,"2",73.6
2015,"2",273.5
2016,"2",202.6
2017,"2",145.4
2018,"2",266
1958,"3",241.5
1959,"3",155.7
1960,"3",206.1
1961,"3",48.6
1962,"3",86.3
1963,"3",363.1
1964,"3",162.6
1965,"3",221.5
1966,"3",356.4
1967,"3",121.9
1968,"3",336.5
1969,"3",152
1970,"3",236.7
1971,"3",201.9
1972,"3",84.6
1973,"3",40.9
1974,"3",139.5
1975,"3",190.7
1976,"3",132.8
1977,"3",176.4
1978,"3",239.4
1979,"3",232.9
1980,"3",42
1981,"3",239.8
1982,"3",77.5
1983,"3",134.3
1984,"3",148
1985,"3",83.3
1986,"3",211.8
1987,"3",21.1
1988,"3",216.7
1989,"3",108.5
1990,"3",290.2
1991,"3",69
1992,"3",99.7
1993,"3",135.6
1994,"3",52.9
1995,"3",120.4
1996,"3",228.3
1997,"3",153.6
1998,"3",137.8
1999,"3",137.3
2000,"3",90.4
2001,"3",109.5
2002,"3",132
2003,"3",45
2004,"3",423.1
2005,"3",57.6
2006,"3",433.3
2007,"3",197.3
2008,"3",67.8
2009,"3",423.8
2010,"3",342.9
2011,"3",177.5
2012,"3",209.8
2013,"3",305.4
2014,"3",68.6
2015,"3",198.9
2016,"3",124.1
2017,"3",203
2018,"3",197.8
1958,"4",72.7
1959,"4",288.9
1960,"4",156.5
1961,"4",52.6
1962,"4",246.6
1963,"4",591.9
1964,"4",130.7
1965,"4",60.5
1966,"4",402.2
1967,"4",460.2
1968,"4",412.4
1969,"4",144.3
1970,"4",549.6
1971,"4",194.7
1972,"4",232.6
1973,"4",93.7
1974,"4",194.3
1975,"4",196
1976,"4",138.8
1977,"4",137.1
1978,"4",123.2
1979,"4",805.3
1980,"4",215.5
1981,"4",351.8
1982,"4",80.6
1983,"4",16.1
1984,"4",72.1
1985,"4",71.8
1986,"4",235.6
1987,"4",214.4
1988,"4",49.1
1989,"4",207.6
1990,"4",31.5
1991,"4",115.3
1992,"4",178.1
1993,"4",74.7
1994,"4",93.7
1995,"4",197.9
1996,"4",64.2
1997,"4",65.2
1998,"4",107.9
1999,"4",427.4
2000,"4",259.7
2001,"4",290.4
2002,"4",176.3
2003,"4",263.4
2004,"4",280.9
2005,"4",182.8
2006,"4",134.4
2007,"4",203.7
2008,"4",270.4
2009,"4",76.6
2010,"4",345.3
2011,"4",127.8
2012,"4",118.2
2013,"4",106.2
2014,"4",143.8
2015,"4",174.4
2016,"4",27.6
2017,"4",91.6
2018,"4",213.2
1958,"5",322.8
1959,"5",351
1960,"5",390.9
1961,"5",245.7
1962,"5",354.6
1963,"5",363.5
1964,"5",388.6
1965,"5",437.9
1966,"5",667
1967,"5",542.8
1968,"5",617
1969,"5",274.7
1970,"5",312.6
1971,"5",226.9
1972,"5",311.2
1973,"5",544.6
1974,"5",286.8
1975,"5",155.3
1976,"5",452
1977,"5",189.7
1978,"5",408.8
1979,"5",291.5
1980,"5",265.4
1981,"5",366.4
1982,"5",138
1983,"5",490.3
1984,"5",342.8
1985,"5",190.3
1986,"5",175.9
1987,"5",222.5
1988,"5",467.3
1989,"5",261.1
1990,"5",540.7
1991,"5",436.9
1992,"5",357
1993,"5",391.1
1994,"5",235
1995,"5",295.6
1996,"5",648.7
1997,"5",754.5
1998,"5",298.3
1999,"5",287.6
2000,"5",210.9
2001,"5",149.6
2002,"5",891
2003,"5",543.1
2004,"5",1021.6
2005,"5",353.3
2006,"5",288.6
2007,"5",200.1
2008,"5",363
2009,"5",321.5
2010,"5",383.2
2011,"5",359.5
2012,"5",413.2
2013,"5",352.1
2014,"5",236.7
2015,"5",1018.7
2016,"5",491.2
2017,"5",467.9
2018,"5",435.3
1958,"6",422.1
1959,"6",536.9
1960,"6",573.7
1961,"6",574.2
1962,"6",451.1
1963,"6",382.8
1964,"6",230.3
1965,"6",448.5
1966,"6",342.4
1967,"6",599.9
1968,"6",350.4
1969,"6",563.2
1970,"6",489.9
1971,"6",546
1972,"6",506.8
1973,"6",401.5
1974,"6",469.9
1975,"6",580.8
1976,"6",389
1977,"6",748.3
1978,"6",508.3
1979,"6",484.9
1980,"6",641
1981,"6",434.8
1982,"6",549.9
1983,"6",328.9
1984,"6",336.5
1985,"6",614.4
1986,"6",518.9
1987,"6",314.8
1988,"6",206.2
1989,"6",480.8
1990,"6",549.6
1991,"6",370.9
1992,"6",304.3
1993,"6",331.1
1994,"6",483.9
1995,"6",235.4
1996,"6",349.9
1997,"6",245.2
1998,"6",438.7
1999,"6",408.1
2000,"6",539.6
2001,"6",757.8
2002,"6",591.1
2003,"6",516.1
2004,"6",393.9
2005,"6",205.4
2006,"6",645.3
2007,"6",284.9
2008,"6",345.6
2009,"6",413.2
2010,"6",349.8
2011,"6",464.9
2012,"6",304.2
2013,"6",473.6
2014,"6",545.5
2015,"6",654.6
2016,"6",308.4
2017,"6",397.1
2018,"6",552.5
1958,"7",309.8
1959,"7",460.9
1960,"7",369.2
1961,"7",609.3
1962,"7",465
1963,"7",354.4
1964,"7",450.5
1965,"7",914.9
1966,"7",397.6
1967,"7",616.8
1968,"7",503.2
1969,"7",356.6
1970,"7",382.1
1971,"7",486.2
1972,"7",740.7
1973,"7",445.5
1974,"7",588.7
1975,"7",250.6
1976,"7",1132
1977,"7",978.6
1978,"7",769.7
1979,"7",321.8
1980,"7",560
1981,"7",346.3
1982,"7",881.2
1983,"7",694.2
1984,"7",286.6
1985,"7",318
1986,"7",445.7
1987,"7",370.6
1988,"7",380.2
1989,"7",479.7
1990,"7",314.1
1991,"7",742.9
1992,"7",420.7
1993,"7",673.6
1994,"7",798.3
1995,"7",386.5
1996,"7",428.2
1997,"7",768.9
1998,"7",418.9
1999,"7",581.9
2000,"7",580.2
2001,"7",405
2002,"7",697.5
2003,"7",546.8
2004,"7",461.3
2005,"7",262.9
2006,"7",510.1
2007,"7",586.2
2008,"7",521.9
2009,"7",625.3
2010,"7",451.6
2011,"7",348.2
2012,"7",391.3
2013,"7",448.7
2014,"7",1292.6
2015,"7",733.8
2016,"7",589.4
2017,"7",307.1
2018,"7",1308.8
1958,"8",267
1959,"8",298.4
1960,"8",378.4
1961,"8",396
1962,"8",156.7
1963,"8",284.6
1964,"8",377.4
1965,"8",532.5
1966,"8",447.6
1967,"8",682
1968,"8",287.2
1969,"8",520.5
1970,"8",463.1
1971,"8",233.6
1972,"8",419.5
1973,"8",300.2
1974,"8",443.3
1975,"8",475
1976,"8",528.3
1977,"8",462.2
1978,"8",605.1
1979,"8",724.5
1980,"8",435.5
1981,"8",496.4
1982,"8",651.2
1983,"8",342.4
1984,"8",427.3
1985,"8",462.7
1986,"8",594.7
1987,"8",492.3
1988,"8",499
1989,"8",312.1
1990,"8",731.4
1991,"8",714
1992,"8",454.9
1993,"8",392.8
1994,"8",529.5
1995,"8",188.7
1996,"8",262.6
1997,"8",624.2
1998,"8",223
1999,"8",221.1
2000,"8",540.3
2001,"8",365.2
2002,"8",740.7
2003,"8",364.8
2004,"8",515.9
2005,"8",323.6
2006,"8",357.8
2007,"8",280
2008,"8",550.3
2009,"8",358.5
2010,"8",555.7
2011,"8",134.9
2012,"8",251.2
2013,"8",287.2
2014,"8",325.7
2015,"8",568.7
2016,"8",295.1
2017,"8",223.5
2018,"8",660.4
1958,"9",235.2
1959,"9",232.8
1960,"9",156.2
1961,"9",302.8
1962,"9",263.1
1963,"9",494.8
1964,"9",333.2
1965,"9",317.7
1966,"9",406.5
1967,"9",401.9
1968,"9",408.4
1969,"9",398.1
1970,"9",745.2
1971,"9",324.5
1972,"9",443.5
1973,"9",160.5
1974,"9",218
1975,"9",201.1
1976,"9",791.3
1977,"9",376.4
1978,"9",208.6
1979,"9",275.6
1980,"9",483.4
1981,"9",266.7
1982,"9",543.9
1983,"9",306.7
1984,"9",237.2
1985,"9",363.9
1986,"9",591.9
1987,"9",306.9
1988,"9",295.7
1989,"9",476.2
1990,"9",294.8
1991,"9",491.2
1992,"9",382.6
1993,"9",452.3
1994,"9",515.6
1995,"9",357.1
1996,"9",107.3
1997,"9",308.2
1998,"9",214
1999,"9",243.6
2000,"9",229.3
2001,"9",275.2
2002,"9",440.7
2003,"9",280.7
2004,"9",223.5
2005,"9",504.6
2006,"9",308.6
2007,"9",349.8
2008,"9",342.2
2009,"9",322.9
2010,"9",416.6
2011,"9",115.6
2012,"9",175.1
2013,"9",335.4
2014,"9",341.3
2015,"9",341.9
2016,"9",336.6
2017,"9",188.9
2018,"9",229.1
1958,"10",188.8
1959,"10",308.7
1960,"10",184.7
1961,"10",349.4
1962,"10",515.1
1963,"10",531.9
1964,"10",357.6
1965,"10",390.5
1966,"10",392
1967,"10",362.8
1968,"10",555.5
1969,"10",438.1
1970,"10",334.2
1971,"10",402.5
1972,"10",296.1
1973,"10",346.3
1974,"10",364.7
1975,"10",383
1976,"10",186.1
1977,"10",381.4
1978,"10",395.1
1979,"10",469.2
1980,"10",307.4
1981,"10",413.9
1982,"10",805.8
1983,"10",532.9
1984,"10",498.9
1985,"10",238.1
1986,"10",416.3
1987,"10",399.1
1988,"10",464.4
1989,"10",230.6
1990,"10",331
1991,"10",377
1992,"10",684
1993,"10",420.7
1994,"10",249.5
1995,"10",344.2
1996,"10",392.5
1997,"10",545.2
1998,"10",424.4
1999,"10",601.5
2000,"10",394.8
2001,"10",405.6
2002,"10",289.2
2003,"10",512.7
2004,"10",270.9
2005,"10",389.6
2006,"10",209.9
2007,"10",368.7
2008,"10",405.3
2009,"10",498.6
2010,"10",345.6
2011,"10",453.7
2012,"10",279.6
2013,"10",311.6
2014,"10",223.3
2015,"10",228.7
2016,"10",315.8
2017,"10",325.8
2018,"10",NA
1958,"11",343.1
1959,"11",532.3
1960,"11",261.7
1961,"11",251
1962,"11",682
1963,"11",645.6
1964,"11",400.1
1965,"11",319.2
1966,"11",381.7
1967,"11",672.6
1968,"11",314.5
1969,"11",731.6
1970,"11",549.7
1971,"11",253.1
1972,"11",322.7
1973,"11",600.1
1974,"11",382.1
1975,"11",810
1976,"11",406.5
1977,"11",324.1
1978,"11",376.3
1979,"11",569.1
1980,"11",598.5
1981,"11",901.4
1982,"11",442.5
1983,"11",129.2
1984,"11",401.2
1985,"11",298.6
1986,"11",214.5
1987,"11",406.9
1988,"11",261.3
1989,"11",377.3
1990,"11",515
1991,"11",570.9
1992,"11",240
1993,"11",231.4
1994,"11",543.7
1995,"11",248
1996,"11",463.1
1997,"11",508.2
1998,"11",412.3
1999,"11",362
2000,"11",391.9
2001,"11",904.1
2002,"11",472.7
2003,"11",190.8
2004,"11",353.4
2005,"11",656
2006,"11",416.9
2007,"11",619
2008,"11",420.2
2009,"11",352.9
2010,"11",343.5
2011,"11",593.2
2012,"11",746.3
2013,"11",241
2014,"11",558
2015,"11",533
2016,"11",374.7
2017,"11",477.8
2018,"11",NA
1958,"12",311.2
1959,"12",284.3
1960,"12",236.2
1961,"12",315.3
1962,"12",775.6
1963,"12",544.1
1964,"12",165.2
1965,"12",582.6
1966,"12",718.4
1967,"12",426.9
1968,"12",435.3
1969,"12",694
1970,"12",1360.4
1971,"12",174.8
1972,"12",408.9
1973,"12",295.1
1974,"12",338.5
1975,"12",582.1
1976,"12",217
1977,"12",185.4
1978,"12",422.1
1979,"12",457.5
1980,"12",829.2
1981,"12",463.3
1982,"12",455.2
1983,"12",133.7
1984,"12",340.7
1985,"12",170.7
1986,"12",215.9
1987,"12",334.7
1988,"12",644.8
1989,"12",273.4
1990,"12",278.4
1991,"12",317.5
1992,"12",393.5
1993,"12",271.4
1994,"12",532
1995,"12",189.3
1996,"12",639.5
1997,"12",240.2
1998,"12",1038.7
1999,"12",606.6
2000,"12",383.8
2001,"12",1079.6
2002,"12",220.6
2003,"12",561.2
2004,"12",718.1
2005,"12",314
2006,"12",501.1
2007,"12",558.7
2008,"12",499.6
2009,"12",211.6
2010,"12",481.6
2011,"12",599.9
2012,"12",450.2
2013,"12",153.6
2014,"12",624.8
2015,"12",478.5
2016,"12",595.7
2017,"12",223.9
2018,"12",NA
1958,"total",3485.6
1959,"total",3673.5
1960,"total",3513.5
1961,"total",3311.7
1962,"total",4506.2
1963,"total",4995.9
1964,"total",3199.4
1965,"total",5059.7
1966,"total",5254.2
1967,"total",5427.5
1968,"total",4856.9
1969,"total",4611.6
1970,"total",6164
1971,"total",3721.8
1972,"total",4590.4
1973,"total",3670.8
1974,"total",3926.8
1975,"total",4092.9
1976,"total",4898.5
1977,"total",4256.9
1978,"total",4524.9
1979,"total",5011
1980,"total",4860.8
1981,"total",5121.4
1982,"total",4852.6
1983,"total",3548.7
1984,"total",3572.6
1985,"total",3128.8
1986,"total",3917
1987,"total",3391.5
1988,"total",4133.2
1989,"total",3673.5
1990,"total",4462.7
1991,"total",4537.4
1992,"total",3843.1
1993,"total",3637.7
1994,"total",4221.5
1995,"total",2809.3
1996,"total",4241.9
1997,"total",4810.9
1998,"total",3863.8
1999,"total",4322
2000,"total",4701.5
2001,"total",5189.4
2002,"total",5144.2
2003,"total",4315.9
2004,"total",5193
2005,"total",4224.9
2006,"total",4532.1
2007,"total",3747.5
2008,"total",4319.5
2009,"total",4521.4
2010,"total",4732.4
2011,"total",4304.9
2012,"total",3555.1
2013,"total",3159.37
2014,"total",4549.4
2015,"total",5813.7
2016,"total",3863.4
2017,"total",3457.6
2018,"total",4420.3
