site,block,plot,plant_code,date,species,herb,surv_next,div,clone,flood,rich
Costa Rica,1,Plot 9,4,2,garagaranum,27.3333333333333,1,2,0,1,2
Costa Rica,1,Plot 9,5,2,garagaranum,0,0,2,0,1,0
Costa Rica,1,Plot 9,6,2,garagaranum,17,0,2,0,1,2
Costa Rica,1,Plot 9,7,2,pseudobumbratum,18.5,0,2,0,1,2
Costa Rica,1,Plot 9,8,2,pseudobumbratum,16,0,2,0,1,3
Costa Rica,1,Plot 9,9,2,pseudobumbratum,17,0,2,0,1,2
mogi,1,1,1410,one,crassinervium,0.5,0,1,0,0,1
mogi,1,1,1415,one,crassinervium,29,0,1,0,0,2
mogi,1,1,1416,one,crassinervium,3,1,1,0,0,1
mogi,1,1,1416,two,crassinervium,4,0,1,0,0,1
mogi,1,1,1442,one,crassinervium,45,1,1,0,0,2
mogi,1,1,1442,two,crassinervium,50,0,1,0,0,1
mogi,1,1,1443,four,crassinervium,1.5,1,1,0,0,2
mogi,1,1,1443,one,crassinervium,0,1,1,0,0,0
mogi,1,1,1443,three,crassinervium,4.8,1,1,0,0,1
mogi,1,1,1443,two,crassinervium,3,1,1,0,0,1
mogi,1,1,1459,one,crassinervium,3.5,1,1,0,0,1
mogi,1,1,1459,two,crassinervium,2,0,1,0,0,1
mogi,1,1,1462,one,crassinervium,29,0,1,0,0,2
mogi,1,1,1464,four,crassinervium,15.75,1,1,0,0,2
mogi,1,1,1464,one,crassinervium,30.2,1,1,0,0,2
mogi,1,1,1464,three,crassinervium,0,1,1,0,0,0
mogi,1,1,1464,two,crassinervium,17,1,1,0,0,2
mogi,1,1,1467,four,crassinervium,2,1,1,0,0,1
mogi,1,1,1467,one,crassinervium,38,1,1,0,0,2
mogi,1,1,1467,three,crassinervium,5,1,1,0,0,1
mogi,1,1,1467,two,crassinervium,61,1,1,0,0,2
mogi,1,10,1010,one,richardifolium,4,1,1,0,0,0
mogi,1,10,1010,two,richardifolium,8,0,1,0,0,1
mogi,1,10,1018,one,richardifolium,0.2,1,1,0,0,1
mogi,1,10,1018,three,richardifolium,80.25,0,1,0,0,1
mogi,1,10,1018,two,richardifolium,3.6,1,1,0,0,1
mogi,1,10,1031,one,richardifolium,1,0,1,0,0,1
mogi,1,10,1040,one,richardifolium,45,0,1,0,0,2
mogi,1,10,1071,one,richardifolium,5.5,1,1,0,0,2
mogi,1,10,1071,three,richardifolium,2,0,1,0,0,1
mogi,1,10,1071,two,richardifolium,3.33333333333333,1,1,0,0,1
mogi,1,10,1090,one,richardifolium,22.5,1,1,0,0,1
mogi,1,10,1090,three,richardifolium,94,0,1,0,0,1
mogi,1,10,1090,two,richardifolium,0,1,1,0,0,0
mogi,1,10,1314,one,richardifolium,23.3333333333333,1,1,0,0,1
mogi,1,10,1314,two,richardifolium,0,0,1,0,0,0
mogi,1,11,1307,one,richardifolium,1.75,0,1,1,0,2
mogi,1,11,1316,four,richardifolium,0,1,1,1,0,0
mogi,1,11,1316,one,richardifolium,2.25,1,1,1,0,1
mogi,1,11,1316,three,richardifolium,16.3333333333333,1,1,1,0,1
mogi,1,11,1316,two,richardifolium,25,1,1,1,0,2
mogi,1,11,1317,one,richardifolium,13,0,1,1,0,1
mogi,1,11,1324,one,richardifolium,29.5,0,1,1,0,1
mogi,1,11,1325,one,richardifolium,10.25,0,1,1,0,0
mogi,1,12,1301,four,arboreum,0,1,1,0,0,0
mogi,1,12,1301,one,arboreum,7.33333333333333,1,1,0,0,2
mogi,1,12,1301,three,arboreum,3.6,1,1,0,0,2
mogi,1,12,1301,two,arboreum,6.33333333333333,1,1,0,0,2
mogi,1,12,1305,four,arboreum,0,1,1,0,0,0
mogi,1,12,1305,one,arboreum,18.7142857142857,1,1,0,0,2
mogi,1,12,1305,three,arboreum,1,1,1,0,0,1
mogi,1,12,1305,two,arboreum,4.33333333333333,1,1,0,0,1
mogi,1,12,1313,four,arboreum,0,1,1,0,0,0
mogi,1,12,1313,one,arboreum,0,1,1,0,0,0
mogi,1,12,1313,three,arboreum,1.5,1,1,0,0,1
mogi,1,12,1313,two,arboreum,2,1,1,0,0,2
mogi,1,12,1315,one,arboreum,5.33333333333333,1,1,0,0,1
mogi,1,12,1315,three,arboreum,0,0,1,0,0,0
mogi,1,12,1315,two,arboreum,15,1,1,0,0,0
mogi,1,12,1320,one,arboreum,8.33333333333333,1,1,0,0,1
mogi,1,12,1320,two,arboreum,15,0,1,0,0,1
mogi,1,12,1331,four,arboreum,0,1,1,0,0,0
mogi,1,12,1331,one,arboreum,0,1,1,0,0,0
mogi,1,12,1331,three,arboreum,0.111111111111111,1,1,0,0,1
mogi,1,12,1331,two,arboreum,0,1,1,0,0,0
mogi,1,12,1332,four,arboreum,0,1,1,0,0,0
mogi,1,12,1332,one,arboreum,30.5,1,1,0,0,2
mogi,1,12,1332,three,arboreum,1,1,1,0,0,1
mogi,1,12,1332,two,arboreum,2,1,1,0,0,1
mogi,1,12,1483,four,arboreum,0,1,1,0,0,0
mogi,1,12,1483,one,arboreum,8,1,1,0,0,1
mogi,1,12,1483,three,arboreum,13.3333333333333,1,1,0,0,1
mogi,1,12,1483,two,arboreum,12.5,1,1,0,0,0
mogi,1,12,1489,four,arboreum,0,1,1,0,0,0
mogi,1,12,1489,one,arboreum,0,1,1,0,0,0
mogi,1,12,1489,three,arboreum,18.3333333333333,1,1,0,0,1
mogi,1,12,1489,two,arboreum,8,1,1,0,0,0
mogi,1,12,1492,one,arboreum,0,0,1,0,0,0
mogi,1,12,1494,four,arboreum,0,1,1,0,0,0
mogi,1,12,1494,one,arboreum,0,1,1,0,0,0
mogi,1,12,1494,three,arboreum,4.75,1,1,0,0,1
mogi,1,12,1494,two,arboreum,4.66666666666667,1,1,0,0,1
mogi,1,12,1498,four,arboreum,0,1,1,0,0,0
mogi,1,12,1498,one,arboreum,0.4,1,1,0,0,1
mogi,1,12,1498,three,arboreum,0.5,1,1,0,0,2
mogi,1,12,1498,two,arboreum,0.5,1,1,0,0,0
mogi,1,2,1401,four,crassinervium,6.25,1,2,0,0,1
mogi,1,2,1401,one,crassinervium,1,1,2,0,0,1
mogi,1,2,1401,three,crassinervium,9,1,2,0,0,1
mogi,1,2,1401,two,crassinervium,1.5,1,2,0,0,1
mogi,1,2,1402,four,miquelianum,0.333333333333333,1,2,0,0,1
mogi,1,2,1402,one,miquelianum,50,1,2,0,0,1
mogi,1,2,1402,three,miquelianum,23.5,1,2,0,0,2
mogi,1,2,1402,two,miquelianum,50,1,2,0,0,1
mogi,1,2,1403,one,crassinervium,0,0,2,0,0,0
mogi,1,2,1404,four,miquelianum,10,0,2,0,0,1
mogi,1,2,1404,one,miquelianum,10.3333333333333,1,2,0,0,2
mogi,1,2,1404,three,miquelianum,0,1,2,0,0,0
mogi,1,2,1404,two,miquelianum,11.2,1,2,0,0,2
mogi,1,2,1405,four,miquelianum,9,1,2,0,0,2
mogi,1,2,1405,one,miquelianum,11.7142857142857,1,2,0,0,2
mogi,1,2,1405,three,miquelianum,12.5,1,2,0,0,2
mogi,1,2,1405,two,miquelianum,0,1,2,0,0,0
mogi,1,2,1407,one,crassinervium,0,1,2,0,0,0
mogi,1,2,1407,three,crassinervium,6.8,0,2,0,0,2
mogi,1,2,1407,two,crassinervium,0,1,2,0,0,0
mogi,1,2,1408,four,miquelianum,0,1,2,0,0,0
mogi,1,2,1408,one,miquelianum,1.5,1,2,0,0,1
mogi,1,2,1408,three,miquelianum,0.4,1,2,0,0,1
mogi,1,2,1408,two,miquelianum,0.333333333333333,1,2,0,0,1
mogi,1,2,1412,four,miquelianum,10.3333333333333,1,2,0,0,2
mogi,1,2,1412,one,miquelianum,17,1,2,0,0,2
mogi,1,2,1412,three,miquelianum,8.85714285714286,1,2,0,0,2
mogi,1,2,1412,two,miquelianum,16.6666666666667,1,2,0,0,1
mogi,1,2,1413,four,miquelianum,3.16666666666667,1,2,0,0,2
mogi,1,2,1413,one,miquelianum,3.25,1,2,0,0,2
mogi,1,2,1413,three,miquelianum,4,1,2,0,0,1
mogi,1,2,1413,two,miquelianum,3.5,1,2,0,0,1
mogi,1,2,1414,four,crassinervium,5,1,2,0,0,1
mogi,1,2,1414,one,crassinervium,0.25,1,2,0,0,1
mogi,1,2,1414,three,crassinervium,12.5,1,2,0,0,1
mogi,1,2,1414,two,crassinervium,0,1,2,0,0,0
mogi,1,2,1466,one,crassinervium,11.6666666666667,0,2,0,0,2
mogi,1,3,1411,one,miquelianum,21.3333333333333,0,4,0,0,2
mogi,1,3,1426,one,miquelianum,50,0,4,0,0,1
mogi,1,3,1427,four,crassinervium,0,0,4,0,0,0
mogi,1,3,1427,one,crassinervium,5,1,4,0,0,1
mogi,1,3,1427,three,crassinervium,28,1,4,0,0,2
mogi,1,3,1427,two,crassinervium,41,1,4,0,0,1
mogi,1,3,1430,four,arboreum,0,1,4,0,0,0
mogi,1,3,1430,one,arboreum,1.25,1,4,0,0,1
mogi,1,3,1430,three,arboreum,0,1,4,0,0,0
mogi,1,3,1430,two,arboreum,20,1,4,0,0,2
mogi,1,3,1432,one,richardifolium,19.6666666666667,0,4,0,0,2
mogi,1,3,1433,one,richardifolium,43.3333333333333,0,4,0,0,2
mogi,1,3,1434,four,crassinervium,2.16666666666667,1,4,0,0,1
mogi,1,3,1434,one,crassinervium,11,1,4,0,0,3
mogi,1,3,1434,three,crassinervium,3.4,1,4,0,0,2
mogi,1,3,1434,two,crassinervium,4.66666666666667,1,4,0,0,2
mogi,1,3,1449,four,arboreum,0,1,4,0,0,0
mogi,1,3,1449,one,arboreum,0,1,4,0,0,0
mogi,1,3,1449,three,arboreum,3.4,1,4,0,0,1
mogi,1,3,1449,two,arboreum,1,1,4,0,0,1
mogi,1,3,1454,four,miquelianum,1,0,4,0,0,1
mogi,1,3,1454,one,miquelianum,0.666666666666667,1,4,0,0,1
mogi,1,3,1454,three,miquelianum,0.4,1,4,0,0,1
mogi,1,3,1454,two,miquelianum,0.333333333333333,1,4,0,0,1
mogi,1,3,1475,four,arboreum,0.625,1,4,0,0,2
mogi,1,3,1475,one,arboreum,0.2,1,4,0,0,1
mogi,1,3,1475,three,arboreum,0.571428571428571,1,4,0,0,2
mogi,1,3,1475,two,arboreum,0.2,1,4,0,0,1
mogi,1,4,1068,four,miquelianum,0,1,2,1,0,0
mogi,1,4,1068,one,miquelianum,0,1,2,1,0,0
mogi,1,4,1068,three,miquelianum,9.85714285714286,1,2,1,0,2
mogi,1,4,1068,two,miquelianum,20.6666666666667,1,2,1,0,2
mogi,1,4,1420,four,crassinervium,1.33333333333333,1,2,1,0,1
mogi,1,4,1420,one,crassinervium,0,1,2,1,0,0
mogi,1,4,1420,three,crassinervium,2,1,2,1,0,1
mogi,1,4,1420,two,crassinervium,1.66666666666667,1,2,1,0,1
mogi,1,4,1421,one,crassinervium,0,1,2,1,0,0
mogi,1,4,1421,two,crassinervium,2,0,2,1,0,1
mogi,1,4,1422,four,miquelianum,6.25,1,2,1,0,1
mogi,1,4,1422,one,miquelianum,0,1,2,1,0,0
mogi,1,4,1422,three,miquelianum,21.25,1,2,1,0,2
mogi,1,4,1422,two,miquelianum,37.25,1,2,1,0,2
mogi,1,4,1423,four,crassinervium,3.5,1,2,1,0,2
mogi,1,4,1423,one,crassinervium,0,1,2,1,0,0
mogi,1,4,1423,three,crassinervium,2,1,2,1,0,1
mogi,1,4,1423,two,crassinervium,0,1,2,1,0,0
mogi,1,4,1435,four,crassinervium,0.5,0,2,1,0,1
mogi,1,4,1435,one,crassinervium,0,1,2,1,0,0
mogi,1,4,1435,three,crassinervium,13.5,1,2,1,0,2
mogi,1,4,1435,two,crassinervium,15,1,2,1,0,2
mogi,1,4,1437,four,miquelianum,1.25,1,2,1,0,1
mogi,1,4,1437,one,miquelianum,28,1,2,1,0,2
mogi,1,4,1437,three,miquelianum,1,1,2,1,0,1
mogi,1,4,1437,two,miquelianum,0,1,2,1,0,0
mogi,1,4,1438,four,miquelianum,10.5,1,2,1,0,2
mogi,1,4,1438,one,miquelianum,0,1,2,1,0,0
mogi,1,4,1438,three,miquelianum,14,1,2,1,0,1
mogi,1,4,1438,two,miquelianum,26,1,2,1,0,2
mogi,1,4,1441,four,miquelianum,23.75,1,2,1,0,1
mogi,1,4,1441,one,miquelianum,0,1,2,1,0,0
mogi,1,4,1441,three,miquelianum,19.6,1,2,1,0,1
mogi,1,4,1441,two,miquelianum,74,1,2,1,0,1
mogi,1,4,1447,four,crassinervium,25.25,0,2,1,0,1
mogi,1,4,1447,one,crassinervium,0,1,2,1,0,0
mogi,1,4,1447,three,crassinervium,33.9090909090909,1,2,1,0,3
mogi,1,4,1447,two,crassinervium,81,1,2,1,0,1
mogi,1,4,1468,four,crassinervium,6.66666666666667,1,2,1,0,2
mogi,1,4,1468,one,crassinervium,0,1,2,1,0,0
mogi,1,4,1468,three,crassinervium,0,1,2,1,0,0
mogi,1,4,1468,two,crassinervium,0,1,2,1,0,0
mogi,1,4,1471,four,miquelianum,0.75,1,2,1,0,2
mogi,1,4,1471,one,miquelianum,0,1,2,1,0,0
mogi,1,4,1471,three,miquelianum,0.333333333333333,1,2,1,0,1
mogi,1,4,1471,two,miquelianum,0,1,2,1,0,0
mogi,1,5,1007,four,arboreum,8.2,1,4,1,0,2
mogi,1,5,1007,one,arboreum,0,1,4,1,0,0
mogi,1,5,1007,three,arboreum,5.85714285714286,1,4,1,0,2
mogi,1,5,1007,two,arboreum,1.33333333333333,1,4,1,0,1
mogi,1,5,1021,four,crassinervium,10.4,1,4,1,0,2
mogi,1,5,1021,one,crassinervium,0,1,4,1,0,0
mogi,1,5,1021,three,crassinervium,0,1,4,1,0,0
mogi,1,5,1021,two,crassinervium,6,1,4,1,0,1
mogi,1,5,1057,four,arboreum,2.83333333333333,1,4,1,0,2
mogi,1,5,1057,one,arboreum,0,1,4,1,0,0
mogi,1,5,1057,three,arboreum,1.25,1,4,1,0,2
mogi,1,5,1057,two,arboreum,1.75,1,4,1,0,1
mogi,1,5,1073,four,arboreum,3.66666666666667,1,4,1,0,2
mogi,1,5,1073,one,arboreum,0,1,4,1,0,0
mogi,1,5,1073,three,arboreum,7.66666666666667,1,4,1,0,2
mogi,1,5,1073,two,arboreum,4,1,4,1,0,1
mogi,1,5,1083,four,richardifolium,23.2,0,4,1,0,2
mogi,1,5,1083,one,richardifolium,0,1,4,1,0,0
mogi,1,5,1083,three,richardifolium,26.6666666666667,1,4,1,0,1
mogi,1,5,1083,two,richardifolium,42.5,1,4,1,0,1
mogi,1,5,1429,four,crassinervium,0.333333333333333,1,4,1,0,1
mogi,1,5,1429,one,crassinervium,0,1,4,1,0,0
mogi,1,5,1429,three,crassinervium,0.5,1,4,1,0,1
mogi,1,5,1429,two,crassinervium,1,1,4,1,0,1
mogi,1,5,1440,four,miquelianum,11.4,1,4,1,0,1
mogi,1,5,1440,one,miquelianum,0,1,4,1,0,0
mogi,1,5,1440,three,miquelianum,15.7142857142857,1,4,1,0,1
mogi,1,5,1440,two,miquelianum,9,1,4,1,0,1
mogi,1,5,2207,four,miquelianum,15.1666666666667,1,4,1,0,2
mogi,1,5,2207,one,miquelianum,0,1,4,1,0,0
mogi,1,5,2207,three,miquelianum,47.5,1,4,1,0,1
mogi,1,5,2207,two,miquelianum,30.6666666666667,1,4,1,0,1
mogi,1,5,2282,four,miquelianum,15.8333333333333,1,4,1,0,2
mogi,1,5,2282,one,miquelianum,0,1,4,1,0,0
mogi,1,5,2282,three,miquelianum,16.6666666666667,1,4,1,0,1
mogi,1,5,2282,two,miquelianum,40,1,4,1,0,1
mogi,1,6,1008,four,miquelianum,8.81818181818182,0,1,1,0,1
mogi,1,6,1008,one,miquelianum,20,1,1,1,0,2
mogi,1,6,1008,three,miquelianum,9.42857142857143,1,1,1,0,2
mogi,1,6,1008,two,miquelianum,19.5,1,1,1,0,2
mogi,1,6,1036,one,miquelianum,0,1,1,1,0,0
mogi,1,6,1036,two,miquelianum,0,0,1,1,0,0
mogi,1,6,1048,four,miquelianum,10.3333333333333,1,1,1,0,2
mogi,1,6,1048,one,miquelianum,40.5,1,1,1,0,1
mogi,1,6,1048,three,miquelianum,23.6,1,1,1,0,1
mogi,1,6,1048,two,miquelianum,42,1,1,1,0,1
mogi,1,6,1385,four,miquelianum,16.6666666666667,1,1,1,0,1
mogi,1,6,1385,one,miquelianum,9.625,1,1,1,0,2
mogi,1,6,1385,three,miquelianum,28.5,1,1,1,0,1
mogi,1,6,1385,two,miquelianum,14,1,1,1,0,1
mogi,1,6,1424,four,miquelianum,0,1,1,1,0,0
mogi,1,6,1424,one,miquelianum,25.5,1,1,1,0,3
mogi,1,6,1424,three,miquelianum,14.6666666666667,1,1,1,0,2
mogi,1,6,1424,two,miquelianum,15.5,1,1,1,0,2
mogi,1,6,1444,four,miquelianum,0,1,1,1,0,0
mogi,1,6,1444,one,miquelianum,33.3333333333333,1,1,1,0,2
mogi,1,6,1444,three,miquelianum,0,1,1,1,0,0
mogi,1,6,1444,two,miquelianum,25,1,1,1,0,2
mogi,1,6,1457,four,miquelianum,6.5,0,1,1,0,2
mogi,1,6,1457,one,miquelianum,4,1,1,1,0,2
mogi,1,6,1457,three,miquelianum,11,1,1,1,0,2
mogi,1,6,1457,two,miquelianum,12,1,1,1,0,1
mogi,1,6,1477,four,miquelianum,10.5,1,1,1,0,2
mogi,1,6,1477,one,miquelianum,0,1,1,1,0,0
mogi,1,6,1477,three,miquelianum,0,1,1,1,0,0
mogi,1,6,1477,two,miquelianum,19.5,1,1,1,0,1
mogi,1,6,1478,four,miquelianum,0,1,1,1,0,0
mogi,1,6,1478,one,miquelianum,0,1,1,1,0,0
mogi,1,6,1478,three,miquelianum,0.4,1,1,1,0,1
mogi,1,6,1478,two,miquelianum,0,1,1,1,0,0
mogi,1,6,2201,one,miquelianum,41.3333333333333,1,1,1,0,2
mogi,1,6,2201,three,miquelianum,22.6,0,1,1,0,1
mogi,1,6,2201,two,miquelianum,37.6666666666667,1,1,1,0,2
mogi,1,7,1011,one,crassinervium,16.25,1,1,1,0,2
mogi,1,7,1011,three,crassinervium,1.5,0,1,1,0,1
mogi,1,7,1011,two,crassinervium,21.75,1,1,1,0,2
mogi,1,7,1058,one,crassinervium,4,1,1,1,0,3
mogi,1,7,1058,three,crassinervium,60,0,1,1,0,0
mogi,1,7,1058,two,crassinervium,0,1,1,1,0,0
mogi,1,7,1085,four,crassinervium,0,1,1,1,0,0
mogi,1,7,1085,one,crassinervium,26,1,1,1,0,2
mogi,1,7,1085,three,crassinervium,0.5,1,1,1,0,1
mogi,1,7,1085,two,crassinervium,0,1,1,1,0,0
mogi,1,7,1087,one,crassinervium,1.25,1,1,1,0,1
mogi,1,7,1087,three,crassinervium,43,0,1,1,0,1
mogi,1,7,1087,two,crassinervium,33.3333333333333,1,1,1,0,1
mogi,1,7,1249,four,crassinervium,0,1,1,1,0,0
mogi,1,7,1249,one,crassinervium,5.25,1,1,1,0,1
mogi,1,7,1249,three,crassinervium,8.5,1,1,1,0,2
mogi,1,7,1249,two,crassinervium,7.66666666666667,1,1,1,0,2
mogi,1,7,1259,one,crassinervium,40,1,1,1,0,1
mogi,1,7,1259,three,crassinervium,0,0,1,1,0,0
mogi,1,7,1259,two,crassinervium,40.5,1,1,1,0,2
mogi,1,7,1268,one,crassinervium,18.6666666666667,1,1,1,0,3
mogi,1,7,1268,two,crassinervium,29,0,1,1,0,2
mogi,1,7,1439,one,crassinervium,0.6,1,1,1,0,1
mogi,1,7,1439,three,crassinervium,2,0,1,1,0,1
mogi,1,7,1439,two,crassinervium,0,1,1,1,0,0
mogi,1,7,1448,four,crassinervium,0,1,1,1,0,0
mogi,1,7,1448,one,crassinervium,40,1,1,1,0,2
mogi,1,7,1448,three,crassinervium,16.6666666666667,1,1,1,0,1
mogi,1,7,1448,two,crassinervium,21.3333333333333,1,1,1,0,2
mogi,1,7,1461,one,crassinervium,20,0,1,1,0,3
mogi,1,7,1476,one,crassinervium,4,0,1,1,0,2
mogi,1,7,1500,one,crassinervium,0,1,1,1,0,0
mogi,1,7,1500,three,crassinervium,4,0,1,1,0,2
mogi,1,7,1500,two,crassinervium,0,1,1,1,0,0
mogi,1,8,1419,four,miquelianum,0,1,1,0,0,0
mogi,1,8,1419,one,miquelianum,50,1,1,0,0,2
mogi,1,8,1419,three,miquelianum,0,1,1,0,0,0
mogi,1,8,1419,two,miquelianum,55,1,1,0,0,2
mogi,1,8,1425,four,miquelianum,0,1,1,0,0,0
mogi,1,8,1425,one,miquelianum,26.5,1,1,0,0,2
mogi,1,8,1425,three,miquelianum,16.6666666666667,1,1,0,0,1
mogi,1,8,1425,two,miquelianum,24,1,1,0,0,1
mogi,1,8,1436,four,miquelianum,0,1,1,0,0,0
mogi,1,8,1436,one,miquelianum,0,1,1,0,0,0
mogi,1,8,1436,three,miquelianum,0,1,1,0,0,0
mogi,1,8,1436,two,miquelianum,0,1,1,0,0,0
mogi,1,8,1446,four,miquelianum,0,1,1,0,0,0
mogi,1,8,1446,one,miquelianum,22.4,1,1,0,0,2
mogi,1,8,1446,three,miquelianum,40,1,1,0,0,1
mogi,1,8,1446,two,miquelianum,21.6,1,1,0,0,2
mogi,1,8,1451,four,miquelianum,0,1,1,0,0,0
mogi,1,8,1451,one,miquelianum,34,1,1,0,0,2
mogi,1,8,1451,three,miquelianum,23.75,1,1,0,0,1
mogi,1,8,1451,two,miquelianum,33.6,1,1,0,0,1
mogi,1,8,1453,one,miquelianum,6.375,1,1,0,0,2
mogi,1,8,1453,three,miquelianum,0.25,0,1,0,0,1
mogi,1,8,1453,two,miquelianum,0.25,1,1,0,0,1
mogi,1,8,1460,four,miquelianum,0,1,1,0,0,0
mogi,1,8,1460,one,miquelianum,36.6666666666667,1,1,0,0,1
mogi,1,8,1460,three,miquelianum,26.6666666666667,1,1,0,0,1
mogi,1,8,1460,two,miquelianum,0,1,1,0,0,0
