site,block,plot,plant_code,date,species,herb,surv_next,div,clone,flood,rich
mogi,1,8,1469,four,miquelianum,0,1,1,0,0,0
mogi,1,8,1469,one,miquelianum,46.375,1,1,0,0,1
mogi,1,8,1469,three,miquelianum,38,1,1,0,0,1
mogi,1,8,1469,two,miquelianum,44.1666666666667,1,1,0,0,1
mogi,1,8,1470,four,miquelianum,0,1,1,0,0,0
mogi,1,8,1470,one,miquelianum,34.7142857142857,1,1,0,0,2
mogi,1,8,1470,three,miquelianum,0.5,1,1,0,0,1
mogi,1,8,1470,two,miquelianum,0,1,1,0,0,0
mogi,1,8,1473,four,miquelianum,0,1,1,0,0,0
mogi,1,8,1473,one,miquelianum,50,1,1,0,0,2
mogi,1,8,1473,three,miquelianum,16.6666666666667,1,1,0,0,1
mogi,1,8,1473,two,miquelianum,54,1,1,0,0,1
mogi,1,8,2300,four,miquelianum,0,1,1,0,0,0
mogi,1,8,2300,one,miquelianum,30.5,1,1,0,0,2
mogi,1,8,2300,three,miquelianum,20.6666666666667,1,1,0,0,2
mogi,1,8,2300,two,miquelianum,40.5,1,1,0,0,2
mogi,1,9,1312,one,arboreum,0,0,1,1,0,0
mogi,1,9,1409,four,arboreum,0,1,1,1,0,0
mogi,1,9,1409,one,arboreum,0,1,1,1,0,0
mogi,1,9,1409,three,arboreum,1,1,1,1,0,0
mogi,1,9,1409,two,arboreum,1,1,1,1,0,1
mogi,1,9,1452,four,arboreum,0,1,1,1,0,0
mogi,1,9,1452,one,arboreum,4.66666666666667,1,1,1,0,0
mogi,1,9,1452,three,arboreum,3,1,1,1,0,2
mogi,1,9,1452,two,arboreum,2,1,1,1,0,1
mogi,1,9,1456,four,arboreum,0,1,1,1,0,0
mogi,1,9,1456,one,arboreum,1.66666666666667,1,1,1,0,1
mogi,1,9,1456,three,arboreum,0.75,1,1,1,0,0
mogi,1,9,1456,two,arboreum,3.5,1,1,1,0,2
mogi,1,9,1479,four,arboreum,0,1,1,1,0,0
mogi,1,9,1479,one,arboreum,3.5,1,1,1,0,1
mogi,1,9,1479,three,arboreum,1.16666666666667,1,1,1,0,1
mogi,1,9,1479,two,arboreum,18.4,1,1,1,0,1
mogi,1,9,1480,one,arboreum,6,1,1,1,0,0
mogi,1,9,1480,two,arboreum,0,0,1,1,0,0
mogi,1,9,1482,four,arboreum,0,1,1,1,0,0
mogi,1,9,1482,one,arboreum,3.5,1,1,1,0,2
mogi,1,9,1482,three,arboreum,3.25,1,1,1,0,1
mogi,1,9,1482,two,arboreum,19.5,1,1,1,0,2
mogi,1,9,1484,one,arboreum,0,1,1,1,0,0
mogi,1,9,1484,three,arboreum,0,0,1,1,0,0
mogi,1,9,1484,two,arboreum,3.71428571428571,1,1,1,0,2
mogi,1,9,1496,one,arboreum,3.5,0,1,1,0,2
mogi,1,9,1499,four,arboreum,0,1,1,1,0,0
mogi,1,9,1499,one,arboreum,0,1,1,1,0,0
mogi,1,9,1499,three,arboreum,0.333333333333333,1,1,1,0,1
mogi,1,9,1499,two,arboreum,2,1,1,1,0,1
mogi,1,9,2213,one,arboreum,2,0,1,1,0,1
mogi,2,1,1328,one,crassinervium,35,1,1,1,0,1
mogi,2,1,1328,three,crassinervium,5.5,0,1,1,0,2
mogi,2,1,1328,two,crassinervium,14,1,1,1,0,1
mogi,2,1,1347,four,crassinervium,0,1,1,1,0,0
mogi,2,1,1347,one,crassinervium,20,1,1,1,0,1
mogi,2,1,1347,three,crassinervium,10.6666666666667,1,1,1,0,2
mogi,2,1,1347,two,crassinervium,0,1,1,1,0,0
mogi,2,1,1354,one,crassinervium,23,1,1,1,0,2
mogi,2,1,1354,three,crassinervium,4,0,1,1,0,1
mogi,2,1,1354,two,crassinervium,52,1,1,1,0,2
mogi,2,1,1360,one,crassinervium,70,0,1,1,0,1
mogi,2,1,1372,four,crassinervium,0,1,1,1,0,0
mogi,2,1,1372,one,crassinervium,0,1,1,1,0,0
mogi,2,1,1372,three,crassinervium,1.5,1,1,1,0,1
mogi,2,1,1372,two,crassinervium,0,1,1,1,0,0
mogi,2,1,1379,one,crassinervium,10,0,1,1,0,1
mogi,2,10,1027,four,richardifolium,0,1,1,0,0,0
mogi,2,10,1027,one,richardifolium,0,1,1,0,0,0
mogi,2,10,1027,three,richardifolium,3,1,1,0,0,1
mogi,2,10,1027,two,richardifolium,0,1,1,0,0,0
mogi,2,10,1028,four,richardifolium,0,1,1,0,0,0
mogi,2,10,1028,one,richardifolium,7.33333333333333,1,1,0,0,2
mogi,2,10,1028,three,richardifolium,8,1,1,0,0,1
mogi,2,10,1028,two,richardifolium,6,1,1,0,0,1
mogi,2,10,1029,one,richardifolium,36.5,1,1,0,0,2
mogi,2,10,1029,three,richardifolium,55,0,1,0,0,1
mogi,2,10,1029,two,richardifolium,36.5,1,1,0,0,2
mogi,2,10,1030,four,richardifolium,0,1,1,0,0,0
mogi,2,10,1030,one,richardifolium,0,1,1,0,0,0
mogi,2,10,1030,three,richardifolium,5.33333333333333,1,1,0,0,1
mogi,2,10,1030,two,richardifolium,0,1,1,0,0,0
mogi,2,10,1037,four,richardifolium,0,1,1,0,0,0
mogi,2,10,1037,one,richardifolium,5,1,1,0,0,2
mogi,2,10,1037,three,richardifolium,10.5,1,1,0,0,2
mogi,2,10,1037,two,richardifolium,14,1,1,0,0,1
mogi,2,10,1038,four,richardifolium,0,1,1,0,0,0
mogi,2,10,1038,one,richardifolium,37.75,1,1,0,0,2
mogi,2,10,1038,three,richardifolium,25.25,1,1,0,0,1
mogi,2,10,1038,two,richardifolium,39.75,1,1,0,0,2
mogi,2,10,1045,four,richardifolium,0,1,1,0,0,0
mogi,2,10,1045,one,richardifolium,5.33333333333333,1,1,0,0,2
mogi,2,10,1045,three,richardifolium,30.6,1,1,0,0,1
mogi,2,10,1045,two,richardifolium,13.6666666666667,1,1,0,0,1
mogi,2,10,1046,four,richardifolium,0,1,1,0,0,0
mogi,2,10,1046,one,richardifolium,8,1,1,0,0,2
mogi,2,10,1046,three,richardifolium,6.6,1,1,0,0,1
mogi,2,10,1046,two,richardifolium,6,1,1,0,0,1
mogi,2,10,1047,four,richardifolium,0,1,1,0,0,0
mogi,2,10,1047,one,richardifolium,13.5,1,1,0,0,2
mogi,2,10,1047,three,richardifolium,15,1,1,0,0,2
mogi,2,10,1047,two,richardifolium,13,1,1,0,0,2
mogi,2,10,1053,one,richardifolium,29.5,0,1,0,0,2
mogi,2,10,1078,four,richardifolium,0,1,1,0,0,0
mogi,2,10,1078,one,richardifolium,0,1,1,0,0,0
mogi,2,10,1078,three,richardifolium,2,1,1,0,0,1
mogi,2,10,1078,two,richardifolium,8,1,1,0,0,1
mogi,2,11,1033,one,richardifolium,43.3333333333333,1,1,1,0,2
mogi,2,11,1033,three,richardifolium,0,0,1,1,0,0
mogi,2,11,1033,two,richardifolium,40,1,1,1,0,1
mogi,2,11,1035,one,richardifolium,3,0,1,1,0,1
mogi,2,11,1043,one,richardifolium,0,0,1,1,0,0
mogi,2,11,1061,one,richardifolium,0,0,1,1,0,0
mogi,2,11,1074,one,richardifolium,5,0,1,1,0,0
mogi,2,11,1212,one,richardifolium,0,0,1,1,0,0
mogi,2,11,1223,one,richardifolium,7,0,1,1,0,0
mogi,2,11,1229,one,richardifolium,0,0,1,1,0,0
mogi,2,12,1002,one,richardifolium,23.3333333333333,1,2,1,0,0
mogi,2,12,1002,three,richardifolium,8.33333333333333,0,2,1,0,1
mogi,2,12,1002,two,richardifolium,18.5,1,2,1,0,1
mogi,2,12,1017,four,richardifolium,0,1,2,1,0,0
mogi,2,12,1017,one,richardifolium,0,1,2,1,0,0
mogi,2,12,1017,three,richardifolium,0,1,2,1,0,0
mogi,2,12,1017,two,richardifolium,0,1,2,1,0,0
mogi,2,12,1026,one,miquelianum,0,1,2,1,0,0
mogi,2,12,1026,two,miquelianum,0,0,2,1,0,0
mogi,2,12,1041,one,miquelianum,7,1,2,1,0,2
mogi,2,12,1041,three,miquelianum,0,0,2,1,0,0
mogi,2,12,1041,two,miquelianum,4.66666666666667,1,2,1,0,1
mogi,2,12,1051,four,richardifolium,0,1,2,1,0,0
mogi,2,12,1051,one,richardifolium,12.5,1,2,1,0,1
mogi,2,12,1051,three,richardifolium,10.2857142857143,1,2,1,0,1
mogi,2,12,1051,two,richardifolium,12.5,1,2,1,0,1
mogi,2,12,1054,four,richardifolium,0,1,2,1,0,0
mogi,2,12,1054,one,richardifolium,12,1,2,1,0,2
mogi,2,12,1054,three,richardifolium,0.333333333333333,1,2,1,0,1
mogi,2,12,1054,two,richardifolium,0,1,2,1,0,0
mogi,2,12,1065,one,richardifolium,32,1,2,1,0,2
mogi,2,12,1065,three,richardifolium,2,0,2,1,0,1
mogi,2,12,1065,two,richardifolium,0,1,2,1,0,0
mogi,2,12,1070,four,richardifolium,0,1,2,1,0,0
mogi,2,12,1070,one,richardifolium,38.3333333333333,1,2,1,0,2
mogi,2,12,1070,three,richardifolium,9,1,2,1,0,2
mogi,2,12,1070,two,richardifolium,38,1,2,1,0,2
mogi,2,12,1084,one,miquelianum,0,1,2,1,0,0
mogi,2,12,1084,three,miquelianum,1,0,2,1,0,1
mogi,2,12,1084,two,miquelianum,0,1,2,1,0,0
mogi,2,12,1088,one,richardifolium,32.3333333333333,1,2,1,0,2
mogi,2,12,1088,three,richardifolium,8.66666666666667,0,2,1,0,2
mogi,2,12,1088,two,richardifolium,8.33333333333333,1,2,1,0,1
mogi,2,12,1099,one,richardifolium,3,1,2,1,0,1
mogi,2,12,1099,three,richardifolium,6.66666666666667,0,2,1,0,2
mogi,2,12,1099,two,richardifolium,6.33333333333333,1,2,1,0,1
mogi,2,2,1052,one,richardifolium,8,0,4,1,0,0
mogi,2,2,1062,four,miquelianum,0,1,4,1,0,0
mogi,2,2,1062,one,miquelianum,25,1,4,1,0,2
mogi,2,2,1062,three,miquelianum,3.8,1,4,1,0,2
mogi,2,2,1062,two,miquelianum,27,1,4,1,0,2
mogi,2,2,1075,four,miquelianum,0,1,4,1,0,0
mogi,2,2,1075,one,miquelianum,6,1,4,1,0,1
mogi,2,2,1075,three,miquelianum,0,1,4,1,0,0
mogi,2,2,1075,two,miquelianum,16,1,4,1,0,1
mogi,2,2,1080,four,crassinervium,0,1,4,1,0,0
mogi,2,2,1080,one,crassinervium,3,1,4,1,0,1
mogi,2,2,1080,three,crassinervium,0,1,4,1,0,0
mogi,2,2,1080,two,crassinervium,0,1,4,1,0,0
mogi,2,2,1082,one,richardifolium,1,1,4,1,0,2
mogi,2,2,1082,two,richardifolium,1.6,0,4,1,0,2
mogi,2,2,1335,one,arboreum,13.3333333333333,1,4,1,0,1
mogi,2,2,1335,three,arboreum,1,0,4,1,0,1
mogi,2,2,1335,two,arboreum,3.5,1,4,1,0,1
mogi,2,2,1340,four,miquelianum,0,1,4,1,0,0
mogi,2,2,1340,one,miquelianum,20,1,4,1,0,1
mogi,2,2,1340,three,miquelianum,0,1,4,1,0,0
mogi,2,2,1340,two,miquelianum,20.3333333333333,1,4,1,0,2
mogi,2,2,1357,four,richardifolium,0,1,4,1,0,0
mogi,2,2,1357,one,richardifolium,12,1,4,1,0,2
mogi,2,2,1357,three,richardifolium,0,1,4,1,0,0
mogi,2,2,1357,two,richardifolium,0.5,1,4,1,0,1
mogi,2,2,1383,four,arboreum,0,1,4,1,0,0
mogi,2,2,1383,one,arboreum,0,1,4,1,0,0
mogi,2,2,1383,three,arboreum,1,1,4,1,0,1
mogi,2,2,1383,two,arboreum,0,1,4,1,0,0
mogi,2,2,1384,one,crassinervium,6,1,4,1,0,2
mogi,2,2,1384,three,crassinervium,2,0,4,1,0,1
mogi,2,2,1384,two,crassinervium,2,1,4,1,0,1
mogi,2,2,1387,four,crassinervium,0,1,4,1,0,0
mogi,2,2,1387,one,crassinervium,0,1,4,1,0,0
mogi,2,2,1387,three,crassinervium,2.5,1,4,1,0,2
mogi,2,2,1387,two,crassinervium,2.25,1,4,1,0,1
mogi,2,2,1485,four,arboreum,0,1,4,1,0,0
mogi,2,2,1485,one,arboreum,0,1,4,1,0,0
mogi,2,2,1485,three,arboreum,3.71428571428571,1,4,1,0,2
mogi,2,2,1485,two,arboreum,0,1,4,1,0,0
mogi,2,3,1311,one,arboreum,0,1,1,1,0,0
mogi,2,3,1311,two,arboreum,0,0,1,1,0,0
mogi,2,3,1322,four,arboreum,0,1,1,1,0,0
mogi,2,3,1322,one,arboreum,0,1,1,1,0,0
mogi,2,3,1322,three,arboreum,1.2,1,1,1,0,1
mogi,2,3,1322,two,arboreum,0,1,1,1,0,0
mogi,2,3,1329,four,arboreum,0,1,1,1,0,0
mogi,2,3,1329,one,arboreum,4,1,1,1,0,0
mogi,2,3,1329,three,arboreum,1.66666666666667,1,1,1,0,2
mogi,2,3,1329,two,arboreum,2.8,1,1,1,0,0
mogi,2,3,1333,four,arboreum,0,1,1,1,0,0
mogi,2,3,1333,one,arboreum,0.833333333333333,1,1,1,0,1
mogi,2,3,1333,three,arboreum,0.75,1,1,1,0,1
mogi,2,3,1333,two,arboreum,0.25,1,1,1,0,1
mogi,2,3,1350,one,arboreum,0,1,1,1,0,0
mogi,2,3,1350,three,arboreum,2,0,1,1,0,1
mogi,2,3,1350,two,arboreum,1,1,1,1,0,1
mogi,2,3,1353,one,arboreum,0,0,1,1,0,0
mogi,2,3,1363,four,arboreum,0,1,1,1,0,0
mogi,2,3,1363,one,arboreum,9.5,1,1,1,0,2
mogi,2,3,1363,three,arboreum,2,1,1,1,0,1
mogi,2,3,1363,two,arboreum,11.25,1,1,1,0,1
mogi,2,3,1373,four,arboreum,0,1,1,1,0,0
mogi,2,3,1373,one,arboreum,9,1,1,1,0,2
mogi,2,3,1373,three,arboreum,14.5,1,1,1,0,1
mogi,2,3,1373,two,arboreum,0.5,1,1,1,0,1
mogi,2,3,1376,four,arboreum,0,1,1,1,0,0
mogi,2,3,1376,one,arboreum,0,1,1,1,0,0
mogi,2,3,1376,three,arboreum,2.125,1,1,1,0,2
mogi,2,3,1376,two,arboreum,0.75,1,1,1,0,1
mogi,2,3,1487,four,arboreum,0,1,1,1,0,0
mogi,2,3,1487,one,arboreum,0,1,1,1,0,0
mogi,2,3,1487,three,arboreum,0.5,1,1,1,0,1
mogi,2,3,1487,two,arboreum,1.33333333333333,1,1,1,0,0
mogi,2,3,1490,four,arboreum,0.25,1,1,1,0,1
mogi,2,3,1490,one,arboreum,0,1,1,1,0,0
mogi,2,3,1490,three,arboreum,1.16666666666667,1,1,1,0,2
mogi,2,3,1490,two,arboreum,0,1,1,1,0,0
mogi,2,3,1491,four,arboreum,0,1,1,1,0,0
mogi,2,3,1491,one,arboreum,1.66666666666667,1,1,1,0,1
mogi,2,3,1491,three,arboreum,0,1,1,1,0,0
mogi,2,3,1491,two,arboreum,6.25,1,1,1,0,0
mogi,2,4,1342,one,crassinervium,8,1,1,0,0,1
mogi,2,4,1342,three,crassinervium,6,0,1,0,0,1
mogi,2,4,1342,two,crassinervium,15,1,1,0,0,1
mogi,2,4,1348,one,crassinervium,6,0,1,0,0,1
mogi,2,4,1365,one,crassinervium,0,1,1,0,0,0
mogi,2,4,1365,three,crassinervium,27.5,0,1,0,0,2
mogi,2,4,1365,two,crassinervium,25,1,1,0,0,1
mogi,2,4,1486,one,crassinervium,4,0,1,0,0,2
mogi,2,4,2270,one,crassinervium,25,1,1,0,0,1
mogi,2,4,2270,three,crassinervium,2,0,1,0,0,1
mogi,2,4,2270,two,crassinervium,1,1,1,0,0,1
mogi,2,5,1326,one,richardifolium,9,0,2,0,0,1
mogi,2,5,1359,one,miquelianum,61.5,0,2,0,0,2
mogi,2,5,1364,four,miquelianum,0,1,2,0,0,0
mogi,2,5,1364,one,miquelianum,50.5,1,2,0,0,2
mogi,2,5,1364,three,miquelianum,47.5,1,2,0,0,1
mogi,2,5,1364,two,miquelianum,52,1,2,0,0,2
mogi,2,5,1368,four,miquelianum,0,1,2,0,0,0
mogi,2,5,1368,one,miquelianum,1,1,2,0,0,1
mogi,2,5,1368,three,miquelianum,0.5,1,2,0,0,1
mogi,2,5,1368,two,miquelianum,0,1,2,0,0,0
mogi,2,5,1481,one,richardifolium,15,1,2,0,0,1
mogi,2,5,1481,three,richardifolium,21,0,2,0,0,1
mogi,2,5,1481,two,richardifolium,0,1,2,0,0,0
mogi,2,5,1495,four,miquelianum,0,1,2,0,0,0
mogi,2,5,1495,one,miquelianum,17.6666666666667,1,2,0,0,2
mogi,2,5,1495,three,miquelianum,0,1,2,0,0,0
mogi,2,5,1495,two,miquelianum,21.6666666666667,1,2,0,0,2
mogi,2,5,1497,four,miquelianum,0,1,2,0,0,0
mogi,2,5,1497,one,miquelianum,25,1,2,0,0,2
mogi,2,5,1497,three,miquelianum,12.5,1,2,0,0,1
mogi,2,5,1497,two,miquelianum,35,1,2,0,0,1
mogi,2,6,1013,four,miquelianum,0,1,1,1,0,0
mogi,2,6,1013,one,miquelianum,26,1,1,1,0,2
mogi,2,6,1013,three,miquelianum,6.5,1,1,1,0,2
mogi,2,6,1013,two,miquelianum,21.6666666666667,1,1,1,0,1
mogi,2,6,1056,one,miquelianum,1.5,0,1,1,0,1
mogi,2,6,1097,one,miquelianum,0,1,1,1,0,0
mogi,2,6,1097,three,miquelianum,5.25,0,1,1,0,2
mogi,2,6,1097,two,miquelianum,12.1428571428571,1,1,1,0,1
mogi,2,6,1309,four,miquelianum,0,1,1,1,0,0
mogi,2,6,1309,one,miquelianum,0,1,1,1,0,0
mogi,2,6,1309,three,miquelianum,0,1,1,1,0,0
mogi,2,6,1309,two,miquelianum,0,1,1,1,0,0
mogi,2,6,1341,four,miquelianum,0,1,1,1,0,0
mogi,2,6,1341,one,miquelianum,0,1,1,1,0,0
mogi,2,6,1341,three,miquelianum,0,1,1,1,0,0
mogi,2,6,1341,two,miquelianum,0,1,1,1,0,0
mogi,2,6,1358,four,miquelianum,0,1,1,1,0,0
mogi,2,6,1358,one,miquelianum,25,1,1,1,0,1
mogi,2,6,1358,three,miquelianum,17,1,1,1,0,1
mogi,2,6,1358,two,miquelianum,27,1,1,1,0,1
mogi,2,6,1361,one,miquelianum,55,0,1,1,0,1
mogi,2,6,1378,four,miquelianum,0,1,1,1,0,0
mogi,2,6,1378,one,miquelianum,2.5,1,1,1,0,1
mogi,2,6,1378,three,miquelianum,2.5,1,1,1,0,1
mogi,2,6,1378,two,miquelianum,4,1,1,1,0,1
mogi,2,6,1397,one,miquelianum,11.2222222222222,1,1,1,0,2
mogi,2,6,1397,three,miquelianum,17.6666666666667,0,1,1,0,3
mogi,2,6,1397,two,miquelianum,20,1,1,1,0,1
mogi,2,6,1493,four,miquelianum,0,1,1,1,0,0
mogi,2,6,1493,one,miquelianum,26.5,1,1,1,0,2
mogi,2,6,1493,three,miquelianum,0.666666666666667,1,1,1,0,1
mogi,2,6,1493,two,miquelianum,0,1,1,1,0,0
mogi,2,7,1336,one,miquelianum,0,1,4,0,0,0
mogi,2,7,1336,three,miquelianum,4,0,4,0,0,1
mogi,2,7,1336,two,miquelianum,13,1,4,0,0,1
mogi,2,7,1337,four,arboreum,0,1,4,0,0,0
mogi,2,7,1337,one,arboreum,0.75,1,4,0,0,2
mogi,2,7,1337,three,arboreum,14.3333333333333,1,4,0,0,1
mogi,2,7,1337,two,arboreum,5.75,1,4,0,0,1
mogi,2,7,1343,one,miquelianum,31.25,1,4,0,0,2
mogi,2,7,1343,three,miquelianum,20,0,4,0,0,1
mogi,2,7,1343,two,miquelianum,33.75,1,4,0,0,1
mogi,2,7,1355,four,arboreum,0,1,4,0,0,0
mogi,2,7,1355,one,arboreum,2.69230769230769,1,4,0,0,2
mogi,2,7,1355,three,arboreum,6,1,4,0,0,2
mogi,2,7,1355,two,arboreum,3.92857142857143,1,4,0,0,2
mogi,2,7,1356,four,arboreum,0,1,4,0,0,0
mogi,2,7,1356,one,arboreum,3.33333333333333,1,4,0,0,1
mogi,2,7,1356,three,arboreum,0,1,4,0,0,0
mogi,2,7,1356,two,arboreum,4,1,4,0,0,1
mogi,2,7,1370,four,miquelianum,0,1,4,0,0,0
mogi,2,7,1370,one,miquelianum,57,1,4,0,0,2
mogi,2,7,1370,three,miquelianum,44.8333333333333,1,4,0,0,1
mogi,2,7,1370,two,miquelianum,60,1,4,0,0,1
mogi,2,7,1371,one,richardifolium,2,0,4,0,0,1
mogi,2,7,1377,four,arboreum,0,1,4,0,0,0
mogi,2,7,1377,one,arboreum,5.16666666666667,1,4,0,0,2
mogi,2,7,1377,three,arboreum,9.54545454545455,1,4,0,0,1
mogi,2,7,1377,two,arboreum,10,1,4,0,0,1
mogi,2,7,1391,one,crassinervium,46.75,1,4,0,0,2
mogi,2,7,1391,two,crassinervium,0,0,4,0,0,0
mogi,2,7,1488,one,crassinervium,34,1,4,0,0,1
mogi,2,7,1488,three,crassinervium,30.25,0,4,0,0,2
mogi,2,7,1488,two,crassinervium,32.5,1,4,0,0,1
mogi,2,8,1003,four,arboreum,0,1,1,0,0,0
mogi,2,8,1003,one,arboreum,0.714285714285714,1,1,0,0,1
mogi,2,8,1003,three,arboreum,6.18181818181818,1,1,0,0,2
mogi,2,8,1003,two,arboreum,0.714285714285714,1,1,0,0,1
mogi,2,8,1006,four,arboreum,0,1,1,0,0,0
mogi,2,8,1006,one,arboreum,2.66666666666667,1,1,0,0,1
mogi,2,8,1006,three,arboreum,4.77777777777778,1,1,0,0,2
mogi,2,8,1006,two,arboreum,3.83333333333333,1,1,0,0,1
mogi,2,8,1009,one,arboreum,29,1,1,0,0,1
mogi,2,8,1009,three,arboreum,6,0,1,0,0,2
mogi,2,8,1009,two,arboreum,2,1,1,0,0,1
mogi,2,8,1019,four,arboreum,0,1,1,0,0,0
mogi,2,8,1019,one,arboreum,1,1,1,0,0,1
mogi,2,8,1019,three,arboreum,0,1,1,0,0,0
mogi,2,8,1019,two,arboreum,1,1,1,0,0,1
mogi,2,8,1020,four,arboreum,0,1,1,0,0,0
mogi,2,8,1020,one,arboreum,4,1,1,0,0,2
mogi,2,8,1020,three,arboreum,7,1,1,0,0,2
